datetime,real_price,pred_price,date,target_power,actual_power,revenue,cost,profit
2026-04-25 04:45:00,340.0,340.61190000000005,2026-04-25,240,180,15300.0,8100.0,7200.0
2026-04-25 05:00:00,340.0,341.2209,2026-04-25,240,240,20400.0,10800.0,9600.0
2026-04-25 05:15:00,347.0,341.5309,2026-04-25,240,240,20820.0,10800.0,10020.0
2026-04-25 05:30:00,346.0,348.8568000000001,2026-04-25,240,240,20760.0,10800.0,9960.0
2026-04-25 05:45:00,350.0,344.7229000000001,2026-04-25,240,240,21000.0,10800.0,10200.0
2026-04-25 06:00:00,350.0,350.4374,2026-04-25,240,240,21000.0,10800.0,10200.0
2026-04-25 06:15:00,350.0,347.6840000000001,2026-04-25,240,240,21000.0,10800.0,10200.0
2026-04-25 06:30:00,340.0,347.4639000000001,2026-04-25,240,240,20400.0,10800.0,9600.0
2026-04-25 06:45:00,320.0,328.2843000000001,2026-04-25,240,240,19200.0,10800.0,8400.0
2026-04-25 07:00:00,300.0,306.5807,2026-04-25,240,240,18000.0,10800.0,7200.0
2026-04-25 07:15:00,272.0,288.23640000000006,2026-04-25,240,240,16320.0,10800.0,5520.0
2026-04-25 07:30:00,200.0,195.2653,2026-04-25,120,180,9000.0,8100.0,900.0
2026-04-25 07:45:00,0.0,44.5299,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 08:00:00,0.0,5.06,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 08:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 08:30:00,0.0,4.39,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 08:45:00,0.0,14.53,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 09:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 09:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 09:30:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 09:45:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 10:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 10:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 10:30:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 10:45:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 11:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 11:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 11:30:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 11:45:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 12:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 12:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 12:30:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 12:45:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 13:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 13:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 13:30:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 13:45:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 14:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 14:15:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 14:30:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 14:45:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 15:00:00,0.0,0.0,2026-04-25,120,120,0.0,5400.0,-5400.0
2026-04-25 15:15:00,213.0,0.0,2026-04-25,120,120,6390.0,5400.0,990.0
2026-04-25 15:30:00,269.0,262.19109999999995,2026-04-25,240,180,12105.0,8100.0,4005.0
2026-04-25 15:45:00,300.0,292.92720000000014,2026-04-25,240,240,18000.0,10800.0,7200.0
2026-04-25 16:00:00,300.0,301.5168,2026-04-25,240,240,18000.0,10800.0,7200.0
2026-04-25 16:15:00,310.0,311.1075999999998,2026-04-25,240,240,18600.0,10800.0,7800.0
2026-04-25 16:30:00,330.0,331.5709999999999,2026-04-25,240,240,19800.0,10800.0,9000.0
2026-04-25 16:45:00,340.0,341.69110000000006,2026-04-25,240,240,20400.0,10800.0,9600.0
2026-04-25 17:00:00,332.0,346.6741,2026-04-25,240,240,19920.0,10800.0,9120.0
2026-04-25 17:15:00,340.0,324.077,2026-04-25,240,240,20400.0,10800.0,9600.0
2026-04-25 17:30:00,347.0,336.6131,2026-04-25,240,240,20820.0,10800.0,10020.0
